,target,C1,C2,C3,C4,C5,C6,Valence,Arousal
611,sm17191781,3.6667,3.3333,1.3333,3.3333,2.3333,1.6667,0.6667,0.6667
612,sm15361114,4.0,2.0,3.6667,4.0,4.0,2.3333,1.3333,-0.6667
613,sm3032672,1.0,1.0,4.3333,1.0,2.0,1.0,-0.6667,-1.6667
614,sm3698889,2.3333,2.0,3.6667,1.3333,2.0,1.6667,-1.3333,-1.0
615,sm7882150,5.0,4.0,2.3333,3.6667,2.0,2.6667,1.0,1.0
616,sm16641667,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
617,sm15942116,3.3333,3.3333,3.0,2.3333,2.6667,3.3333,0.0,0.0
618,sm9797544,3.3333,3.6667,1.3333,2.0,3.3333,3.6667,-0.6667,0.3333
619,sm6753213,3.3333,3.0,2.6667,3.3333,3.0,2.3333,1.3333,0.0
620,sm3971759,1.6667,2.3333,2.6667,1.0,4.6667,1.6667,-1.3333,0.0
621,sm4554935,3.0,4.0,1.6667,1.0,3.6667,4.3333,-1.3333,1.6667
622,sm9100218,2.3333,3.0,3.0,2.3333,3.0,2.3333,-1.3333,-0.3333
623,sm14637044,3.0,1.3333,3.3333,4.0,3.6667,1.0,1.0,-1.0
624,sm16187258,4.6667,4.0,1.6667,4.0,2.6667,1.3333,1.3333,0.3333
625,sm10066433,2.3333,2.6667,3.6667,1.3333,2.3333,2.0,-0.6667,-0.3333
626,sm16007598,3.6667,3.0,2.6667,4.0,1.3333,3.6667,1.0,0.0
627,sm16366329,3.3333,4.3333,2.3333,2.3333,2.0,4.0,0.0,1.0
628,sm11244099,3.3333,2.0,3.3333,1.6667,2.3333,1.6667,-0.6667,-0.6667
629,sm10971662,1.6667,2.6667,3.3333,1.3333,2.0,3.3333,-1.6667,1.0
630,sm13933448,2.6667,2.0,2.6667,2.0,2.3333,2.0,-0.6667,0.0
631,sm11970630,3.3333,4.3333,1.6667,1.3333,3.0,3.0,0.6667,0.6667
632,sm13975932,2.6667,3.0,2.0,1.6667,2.6667,3.6667,-1.6667,-0.3333
633,sm5657281,4.3333,1.6667,3.3333,3.6667,2.3333,1.6667,1.3333,0.0
634,sm1418287,2.3333,2.6667,3.6667,1.0,1.6667,3.3333,-1.0,-0.6667
635,sm7897854,3.0,2.6667,4.0,3.6667,3.3333,2.0,1.0,0.6667
636,sm8754973,2.0,2.0,3.6667,1.0,1.0,3.3333,-1.0,-0.3333
637,sm15980251,3.3333,3.6667,2.0,1.3333,4.3333,2.6667,-1.0,0.6667
638,sm17015301,2.3333,3.0,1.6667,1.3333,2.0,2.0,0.0,0.6667
639,sm13355870,3.0,2.0,2.6667,2.3333,1.6667,1.3333,0.3333,0.0
640,sm13283978,3.6667,3.0,1.6667,2.3333,1.0,1.0,0.6667,0.0
641,sm9093561,3.0,2.3333,3.3333,4.0,3.0,2.0,1.0,0.0
642,sm16913043,3.6667,2.6667,2.6667,2.6667,3.0,2.6667,0.0,0.0
643,sm13361994,3.3333,3.3333,2.0,2.3333,2.3333,3.6667,0.6667,1.3333
644,sm15686024,3.3333,3.6667,2.3333,1.3333,3.0,4.0,0.6667,0.6667
645,sm6627628,2.6667,2.6667,2.6667,3.3333,4.0,2.6667,-0.6667,-0.3333
646,sm3950088,3.0,3.3333,2.0,1.6667,2.6667,2.3333,0.0,0.6667
647,sm8933166,4.3333,4.6667,1.0,1.6667,4.3333,4.3333,0.0,1.6667
648,sm13304052,3.6667,3.3333,3.0,3.6667,3.6667,3.0,1.0,0.0
649,sm14178212,3.0,3.3333,3.3333,2.3333,2.3333,2.6667,0.3333,0.0
650,sm8326494,3.0,2.6667,3.6667,2.3333,1.3333,1.6667,0.0,-1.0
651,sm7792239,3.3333,2.6667,3.3333,1.3333,2.6667,1.6667,-0.6667,0.0
652,sm14742092,4.0,4.3333,2.0,3.0,2.0,3.0,0.3333,1.3333
653,sm17235354,4.3333,3.6667,1.6667,3.3333,2.0,3.0,1.3333,0.6667
654,sm15189350,3.6667,3.0,2.0,3.3333,3.6667,2.3333,1.0,0.6667
655,sm5168173,4.0,5.0,1.0,2.6667,3.3333,4.6667,0.6667,2.0
656,sm9764858,4.6667,4.6667,1.0,2.0,2.6667,3.6667,0.0,1.3333
657,sm4740727,4.6667,4.6667,1.0,3.3333,3.0,4.3333,0.3333,1.6667
658,sm17336304,2.0,2.0,4.3333,1.3333,1.0,2.3333,-1.3333,-1.3333
659,sm15022913,4.0,4.6667,1.3333,3.0,3.3333,4.3333,0.6667,1.6667
660,sm17457529,2.6667,2.6667,2.6667,2.0,3.3333,1.3333,-0.3333,0.3333
661,sm10659443,3.0,3.6667,1.6667,1.3333,1.6667,3.6667,-0.6667,1.0
662,sm7550182,1.6667,1.3333,3.6667,2.3333,4.3333,1.0,0.3333,-0.6667
663,sm7224643,3.3333,2.3333,2.0,4.0,2.3333,3.0,0.6667,0.3333
664,sm15428781,2.0,2.6667,3.3333,1.6667,2.3333,2.6667,-0.6667,-0.3333
665,sm4247321,2.6667,4.0,1.0,1.6667,1.3333,2.3333,-0.3333,1.3333
666,sm7215797,1.3333,2.0,3.6667,2.0,3.6667,1.3333,-1.6667,-0.3333
667,sm6601567,3.6667,3.0,2.3333,3.0,4.0,3.3333,0.6667,0.6667
668,sm16769854,4.6667,2.6667,3.6667,4.3333,2.0,1.0,1.6667,-0.3333
669,sm11849610,4.0,3.6667,1.3333,4.0,1.6667,1.6667,2.0,1.3333
670,sm14619871,3.3333,1.0,3.3333,4.6667,1.6667,1.6667,1.6667,-0.6667
671,sm14162938,3.3333,4.3333,1.6667,1.0,1.3333,3.0,-0.3333,1.0
672,sm7000665,3.0,3.6667,2.0,1.3333,2.6667,2.0,-0.3333,0.0
673,sm16386722,3.3333,4.6667,1.6667,2.0,3.0,3.3333,-0.6667,0.6667
674,sm7992704,4.0,2.6667,4.6667,4.3333,2.3333,2.3333,0.6667,-0.3333
675,sm13988881,2.0,2.0,2.6667,1.3333,2.0,2.6667,-0.6667,-0.6667
676,sm10027079,3.3333,1.0,4.0,3.6667,3.6667,1.0,1.0,-1.6667
677,sm12355109,3.6667,3.6667,2.3333,1.3333,2.0,3.6667,0.0,0.3333
678,sm8661117,3.6667,2.0,3.6667,3.3333,2.6667,2.0,0.6667,-1.3333
679,sm7807845,2.0,2.6667,3.0,1.6667,2.6667,2.0,-0.3333,0.0
680,sm17201316,4.0,5.0,2.6667,3.0,2.0,3.3333,0.0,1.3333
681,sm7598217,4.0,3.6667,1.6667,4.0,2.6667,2.3333,0.3333,1.0
682,sm16496406,3.3333,3.6667,3.0,3.0,3.0,3.6667,-0.3333,0.6667
683,sm7686320,4.3333,2.3333,2.6667,4.6667,2.6667,1.0,1.3333,0.0
684,sm17020500,3.6667,2.6667,2.0,3.3333,1.6667,1.3333,0.6667,0.0
685,sm13984259,2.6667,1.6667,4.0,3.3333,1.6667,1.6667,0.0,0.3333
686,sm16729081,4.0,5.0,1.3333,1.3333,3.3333,3.6667,-0.3333,1.3333
687,sm5114973,4.3333,2.0,2.6667,4.6667,3.6667,1.6667,1.0,0.0
688,sm14407430,4.3333,3.3333,1.0,4.3333,1.6667,1.0,0.6667,1.0
689,sm16827089,3.3333,3.3333,1.6667,2.0,3.3333,2.0,0.0,1.3333
690,sm15350132,3.0,2.6667,3.0,3.0,1.6667,1.3333,1.0,-0.6667
691,sm12365006,4.3333,3.6667,1.0,1.6667,3.3333,4.0,-0.3333,1.0
692,sm6137627,3.0,3.3333,1.3333,1.3333,2.6667,3.0,-0.3333,1.0
693,sm12595936,3.3333,1.0,3.6667,4.3333,2.3333,1.0,1.3333,-1.0
694,sm5563391,4.3333,3.6667,1.6667,4.0,3.0,2.3333,1.0,1.0
695,sm3419490,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
696,sm1632617,2.3333,3.3333,3.3333,1.0,1.6667,3.3333,-1.0,-0.6667
697,sm2653480,3.6667,3.6667,1.3333,3.6667,1.3333,1.0,1.3333,1.0
698,sm16085344,1.3333,2.6667,2.6667,1.6667,1.3333,3.0,-1.3333,1.0
699,sm9430710,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
700,sm1718025,1.3333,3.0,1.6667,1.0,4.0,2.0,-0.3333,-0.3333
701,sm16800139,3.0,2.6667,2.3333,2.6667,1.6667,2.0,1.0,0.6667
702,sm14639128,3.0,3.0,1.3333,1.0,3.0,3.0,-0.3333,0.3333
703,sm16065869,1.6667,3.0,3.0,1.6667,1.6667,2.6667,-2.0,0.3333
704,sm7879207,3.3333,2.3333,1.3333,3.3333,3.6667,4.0,1.0,1.6667
705,sm8781129,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
706,sm15242659,3.0,3.3333,2.0,3.0,2.0,2.6667,1.0,1.0
707,sm9829617,4.3333,4.3333,1.0,1.6667,4.0,4.3333,0.3333,1.3333
708,sm13667717,3.3333,3.0,1.6667,2.3333,5.0,1.6667,0.0,0.3333
709,sm15107170,3.0,2.6667,2.0,4.6667,3.0,2.3333,0.0,-0.3333
710,sm9893696,4.0,4.0,1.3333,1.6667,2.6667,3.0,-0.6667,0.6667
711,sm15054061,3.3333,3.0,2.0,3.6667,1.6667,1.0,1.6667,0.6667
712,sm16825773,4.6667,4.3333,1.0,4.3333,1.6667,1.3333,2.0,2.0
713,sm11412217,2.6667,3.3333,2.0,1.3333,3.3333,3.3333,-0.3333,-0.3333
714,sm9174236,3.6667,3.6667,1.3333,2.6667,4.0,2.6667,0.3333,0.6667
715,sm10175368,3.3333,2.0,3.3333,2.3333,1.6667,1.3333,0.6667,0.0
716,sm14891347,3.3333,2.0,4.6667,3.0,1.6667,2.3333,0.6667,-0.6667
717,sm2096153,3.3333,3.0,1.6667,2.0,4.6667,3.0,0.3333,1.0
718,sm4291081,2.6667,3.6667,1.6667,1.6667,3.6667,3.3333,-1.0,1.0
719,sm12177762,4.6667,4.6667,1.0,3.0,4.0,3.6667,0.6667,1.3333
720,sm7612037,3.0,3.0,2.0,2.6667,3.3333,3.0,0.3333,0.3333
721,sm9301676,4.3333,4.0,1.3333,3.3333,2.3333,3.3333,0.6667,1.6667
722,sm11964950,2.3333,2.3333,2.6667,2.6667,2.6667,1.0,0.0,-0.6667
723,sm4225465,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
724,nm12177206,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
725,sm15553296,3.0,2.3333,2.6667,4.0,1.6667,1.0,1.6667,-0.6667
726,sm3671912,4.3333,4.0,1.0,3.0,4.3333,1.3333,1.0,1.3333
727,sm14011063,3.0,3.6667,2.6667,1.3333,1.0,3.3333,-0.6667,0.3333
728,sm6980351,3.0,1.6667,3.6667,3.6667,1.3333,1.3333,1.3333,-1.0
729,sm16309692,1.6667,1.6667,4.3333,1.3333,2.6667,3.6667,-1.6667,-1.0
730,sm8091446,2.6667,2.0,3.6667,3.6667,3.3333,1.6667,1.0,-1.0
731,sm8061167,2.0,2.3333,3.6667,1.6667,2.3333,3.3333,-1.6667,-0.3333
732,sm11325190,4.0,4.0,2.0,1.6667,3.0,4.0,0.6667,1.0
733,sm15289816,2.0,1.0,4.0,1.6667,2.0,1.6667,-0.6667,-0.6667
734,sm2533949,1.6667,1.6667,2.3333,1.6667,2.3333,2.0,-1.0,0.0
735,sm12264707,1.6667,1.6667,3.3333,2.3333,2.0,2.3333,0.3333,-1.3333
736,sm12864126,2.3333,2.0,3.6667,3.6667,1.6667,1.3333,0.3333,-0.3333
737,sm11080597,3.3333,4.0,2.3333,1.0,2.6667,4.0,-0.6667,1.3333
738,sm16231559,4.6667,4.0,2.0,4.0,3.6667,1.6667,1.0,1.3333
739,sm2758851,2.3333,1.6667,1.6667,1.3333,3.3333,2.0,-0.3333,1.0
740,sm16448432,4.0,3.3333,2.0,4.3333,1.3333,1.3333,1.6667,1.0
741,sm16583264,4.0,4.3333,3.6667,2.6667,2.3333,3.3333,0.6667,0.0
742,sm15800552,3.3333,3.3333,2.0,4.0,1.3333,1.6667,1.0,0.3333
743,sm15853580,3.6667,2.6667,2.0,3.6667,1.6667,1.3333,0.6667,0.3333
744,sm2280411,3.6667,2.3333,4.3333,3.0,3.0,1.0,0.0,-1.0
745,sm11477181,2.3333,1.3333,2.3333,2.3333,2.6667,1.0,0.3333,-0.3333
746,sm8121199,1.3333,1.3333,2.3333,1.3333,3.6667,1.0,-0.3333,-0.6667
747,sm15719556,4.0,3.6667,2.3333,3.6667,3.6667,1.3333,1.0,0.6667
748,sm16527005,3.6667,3.0,3.3333,4.6667,2.6667,2.0,1.6667,0.0
749,sm6119553,2.0,2.6667,3.0,1.6667,2.0,1.3333,-1.0,-0.6667
750,sm16405963,3.3333,3.3333,1.6667,3.3333,4.3333,4.0,0.3333,1.3333
751,sm6723010,3.3333,3.3333,3.3333,4.3333,2.3333,1.3333,1.3333,0.6667
752,sm13828417,3.3333,3.6667,1.0,2.0,3.3333,2.6667,0.3333,0.0
753,sm12647084,3.0,3.3333,2.6667,2.3333,2.6667,1.6667,0.0,-0.6667
754,sm11398259,3.0,2.6667,3.6667,1.3333,2.6667,3.6667,-1.0,0.3333
755,sm15825105,3.3333,3.3333,1.0,1.3333,4.0,2.0,0.3333,1.3333
756,sm9854305,3.0,3.0,3.0,2.3333,2.3333,1.3333,0.3333,-1.0
757,sm11270299,2.6667,3.0,1.6667,2.0,1.6667,2.3333,0.0,0.3333
758,sm8163888,3.6667,3.0,1.3333,3.0,1.6667,2.3333,1.0,1.3333
759,sm15652860,4.0,5.0,1.6667,2.6667,3.0,3.3333,-0.3333,1.3333
760,sm15922203,4.0,3.0,1.6667,3.0,2.0,2.0,-0.3333,1.0
761,sm16493013,4.0,1.3333,3.6667,5.0,3.3333,1.3333,1.6667,-0.6667
762,sm15279074,4.0,4.3333,1.0,2.6667,3.3333,4.3333,0.6667,1.3333
763,sm15583068,2.6667,2.3333,2.0,2.0,5.0,1.3333,-0.6667,0.0
764,sm13306896,4.0,3.6667,2.0,3.0,3.3333,2.3333,0.6667,0.6667
765,sm16353783,4.3333,3.6667,1.0,1.3333,3.0,3.6667,0.0,1.0
766,sm16409992,3.6667,4.0,3.0,1.3333,3.6667,2.6667,-0.6667,1.0
767,sm2088347,1.6667,3.6667,2.3333,1.6667,3.6667,4.3333,1.6667,0.6667
768,sm8696152,2.3333,2.3333,4.0,2.6667,2.6667,1.0,-0.3333,0.0
769,sm2408207,3.0,2.0,3.0,2.6667,1.3333,2.0,0.3333,-0.3333
770,sm8796407,3.3333,2.0,3.6667,2.0,1.6667,1.0,-0.3333,-0.6667
771,sm16670262,4.0,3.6667,1.0,3.3333,2.0,3.0,0.6667,1.6667
772,sm4611428,3.0,3.3333,1.0,2.0,2.6667,2.3333,0.3333,1.3333
773,sm9292554,3.3333,3.3333,3.3333,1.3333,3.6667,2.0,-0.6667,0.0
774,sm9228896,2.6667,2.3333,4.0,3.6667,2.3333,1.3333,0.3333,-1.0
775,sm12967128,3.0,3.0,3.0,3.3333,3.3333,2.0,0.6667,0.0
776,sm11237572,4.0,2.3333,2.6667,3.3333,2.3333,1.6667,1.3333,-1.0
777,sm2039810,2.6667,1.6667,4.3333,4.0,2.0,1.0,1.6667,-1.0
778,sm3060283,3.0,3.6667,1.0,1.0,2.3333,2.3333,-0.6667,1.0
779,sm11252628,2.6667,2.3333,4.0,3.0,2.3333,1.6667,1.0,-0.6667
780,sm15308214,2.6667,2.3333,4.0,4.0,2.0,1.3333,1.3333,-1.0
781,sm17142789,4.0,4.0,2.0,2.0,3.0,4.0,-0.6667,1.0
782,sm16772333,4.0,4.3333,3.0,2.0,2.6667,3.6667,-0.3333,1.0
783,sm9708587,2.3333,3.0,3.3333,2.3333,3.6667,3.0,0.0,0.3333
784,sm10820620,4.0,5.0,1.3333,1.6667,2.6667,4.0,0.3333,1.3333
785,sm14019085,4.0,4.3333,1.6667,3.0,2.6667,3.0,1.0,0.6667
786,sm17092280,4.0,4.3333,1.6667,3.0,1.3333,3.0,1.3333,1.3333
787,sm9794134,2.6667,2.6667,2.3333,1.0,1.6667,2.3333,-1.3333,0.0
788,sm14639413,4.0,3.6667,2.3333,4.0,2.6667,1.6667,1.3333,1.3333
789,sm15933955,1.6667,2.3333,3.3333,1.0,2.3333,3.6667,-1.0,0.6667
790,sm14657185,2.6667,4.3333,2.3333,1.0,1.3333,3.6667,-1.0,1.3333
791,sm5608513,4.0,4.0,1.0,2.3333,4.0,4.3333,0.3333,1.6667
792,sm7400945,3.0,1.3333,3.6667,2.3333,2.3333,1.6667,0.0,-0.6667
793,sm16693218,4.3333,3.0,2.0,4.0,2.6667,1.3333,1.3333,1.3333
794,sm10975244,4.0,4.6667,1.0,3.0,3.6667,4.3333,0.0,1.6667
795,sm11151641,4.0,3.0,2.3333,4.6667,2.6667,2.6667,2.0,0.3333
796,sm14367556,2.6667,2.0,3.3333,2.0,1.6667,2.6667,-0.3333,-0.6667
797,sm10533832,4.0,2.6667,3.6667,2.3333,2.3333,2.0,0.3333,-1.0
798,sm12588223,2.0,3.0,3.3333,1.6667,3.6667,4.6667,-1.3333,0.3333
799,sm8738313,4.0,3.3333,2.6667,3.6667,2.3333,2.0,1.0,0.0
800,sm16763060,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
801,sm14864051,1.6667,2.0,3.3333,1.3333,2.3333,2.6667,-1.6667,-0.6667
802,sm7354057,3.3333,3.3333,2.0,2.6667,1.0,1.6667,1.0,1.0
803,sm16734827,4.6667,2.6667,2.3333,3.0,2.0,3.6667,-0.6667,-0.3333
804,sm17134469,3.0,2.6667,1.6667,2.3333,1.6667,2.3333,0.0,0.3333
805,sm16069888,3.3333,3.6667,2.0,1.6667,2.3333,3.6667,0.0,1.0
806,sm17213446,4.3333,4.6667,1.0,2.0,4.0,4.6667,0.0,2.0
807,sm8432098,3.0,2.0,4.3333,3.6667,4.3333,1.6667,0.6667,-0.3333
808,sm14731596,4.0,4.0,1.6667,1.6667,2.3333,4.3333,-0.6667,1.0
809,sm15016420,4.0,4.6667,1.3333,2.3333,4.0,5.0,0.3333,1.6667
810,sm15533024,3.3333,3.3333,2.0,3.3333,2.3333,3.0,-0.3333,0.0
811,sm16770185,3.6667,4.0,2.0,2.3333,2.6667,3.6667,-0.6667,1.0
812,sm14503375,2.6667,2.0,3.0,2.6667,2.0,2.3333,0.6667,0.0
813,sm16846374,4.3333,5.0,2.3333,1.6667,2.6667,4.6667,-0.3333,1.6667
814,sm8614063,3.6667,3.3333,2.3333,4.3333,3.3333,2.3333,0.3333,0.3333
815,sm3425798,1.6667,3.3333,3.6667,2.0,2.3333,2.6667,-1.3333,0.3333
816,sm7878515,2.3333,1.6667,4.3333,3.0,2.0,2.3333,-0.3333,-1.6667
817,sm7078981,4.0,4.0,1.0,2.3333,3.6667,3.6667,1.0,1.3333
818,sm15789837,1.6667,1.6667,4.0,2.0,1.0,2.0,-0.3333,-0.3333
819,sm15010446,3.6667,2.3333,2.6667,4.3333,2.3333,1.0,1.6667,-1.0
820,sm15719565,3.0,2.6667,1.6667,1.6667,2.3333,2.3333,-1.0,0.3333
821,sm10632158,1.3333,3.0,3.6667,1.6667,1.3333,2.3333,-1.0,0.3333
822,sm2553659,2.0,3.6667,1.6667,1.6667,2.3333,2.0,-1.0,1.0
823,sm12645546,3.3333,3.3333,3.0,2.3333,2.0,2.3333,0.0,-0.3333
824,sm9931198,3.6667,4.3333,1.0,2.3333,3.0,4.0,0.3333,1.3333
825,sm11398357,2.6667,3.0,2.0,3.0,3.3333,1.3333,0.3333,0.0
826,sm14274692,3.3333,3.3333,2.3333,3.3333,3.6667,1.0,1.0,0.6667
827,sm6183732,2.3333,2.6667,2.3333,1.3333,3.3333,2.3333,-0.3333,0.3333
828,sm10393864,2.3333,2.0,2.6667,1.0,1.3333,3.0,0.0,0.0
829,sm15875228,3.6667,4.6667,1.6667,2.6667,2.6667,3.6667,1.0,1.6667
830,sm6440455,3.0,3.0,2.0,4.3333,3.0,2.0,1.6667,0.3333
831,sm7778065,2.6667,2.3333,3.0,3.0,2.3333,2.6667,0.6667,0.3333
832,sm16659931,4.6667,4.6667,1.3333,3.6667,4.0,3.3333,1.0,1.6667
833,sm9218213,4.0,3.6667,1.3333,4.0,2.6667,2.3333,1.0,1.0
834,sm14023769,3.0,3.3333,1.0,1.0,4.3333,4.3333,-0.3333,1.6667
835,sm14704133,3.6667,4.6667,1.0,1.0,3.3333,3.0,0.3333,1.0
836,sm8619149,3.0,2.3333,2.0,4.0,2.3333,1.3333,1.6667,0.3333
837,sm12888483,3.6667,2.3333,2.0,2.6667,2.6667,1.3333,0.6667,0.3333
838,sm12616812,2.6667,3.3333,3.0,1.0,1.0,2.6667,-0.6667,-0.3333
839,sm6991834,3.6667,3.0,1.6667,3.0,3.3333,2.6667,0.0,0.3333
840,sm16076097,4.0,4.0,1.6667,3.3333,2.3333,2.0,1.0,0.3333
841,sm13101737,2.6667,2.6667,3.0,1.6667,3.0,1.6667,-0.3333,0.3333
842,sm16588541,3.0,3.3333,3.0,2.6667,2.3333,2.6667,-0.3333,0.3333
843,sm15686051,4.3333,4.6667,1.0,3.0,2.6667,2.3333,0.6667,0.6667
844,sm3534601,2.0,4.3333,3.6667,1.6667,3.0,3.3333,-1.0,0.6667
845,sm13124416,2.6667,4.0,2.3333,2.6667,2.3333,4.0,-0.3333,0.6667
846,sm10907267,3.0,2.0,1.6667,1.6667,3.3333,2.0,-0.3333,1.0
847,sm5085658,2.6667,4.0,3.6667,1.0,2.0,4.6667,-0.6667,1.0
848,sm8712532,4.0,4.0,1.0,2.3333,2.3333,3.0,-0.3333,1.0
849,sm9154541,3.3333,2.0,4.0,4.0,2.3333,1.0,1.0,-1.3333
850,sm7400854,3.6667,3.6667,2.6667,2.3333,2.0,2.0,-0.3333,-0.3333
851,sm7811586,2.0,2.3333,3.6667,3.0,3.0,1.0,0.0,0.0
852,sm8194738,4.0,2.6667,4.0,4.0,1.6667,2.0,1.0,-0.6667
853,sm4028567,2.3333,3.3333,2.3333,1.6667,1.6667,3.0,-1.0,0.6667
854,sm13539726,2.6667,2.3333,1.6667,4.0,2.3333,1.0,2.0,0.6667
855,sm16735237,1.6667,1.3333,4.6667,2.3333,1.3333,2.0,-1.0,-2.0
856,sm4966548,4.0,4.3333,1.3333,1.6667,3.6667,4.0,-0.3333,1.3333
857,sm15448244,2.6667,1.6667,3.3333,2.0,2.0,1.0,-0.3333,0.6667
858,sm11788815,3.6667,2.3333,3.6667,3.3333,3.0,1.3333,1.0,-0.6667
859,sm8468717,3.6667,4.0,1.3333,2.3333,4.3333,3.3333,0.3333,1.0
860,sm15970184,1.6667,1.6667,3.0,2.0,1.6667,2.0,0.0,-0.6667
861,sm7597329,4.0,4.6667,1.3333,1.6667,2.6667,4.0,0.3333,1.6667
862,sm11774439,3.6667,4.6667,1.0,2.3333,3.3333,4.0,0.3333,1.3333
863,sm14820593,2.3333,2.6667,4.3333,1.6667,2.3333,2.3333,-0.6667,-0.3333
864,sm11146117,3.3333,2.0,3.0,3.6667,2.0,1.0,0.3333,-1.0
865,sm10038694,4.0,4.0,2.0,1.3333,3.3333,4.0,0.6667,1.6667
866,sm17147346,3.3333,2.0,3.3333,3.3333,1.3333,2.3333,-0.3333,-0.3333
867,sm15531021,2.6667,3.3333,4.0,1.6667,1.6667,3.0,-0.6667,0.0
868,sm12339479,2.0,2.0,4.6667,2.0,2.0,1.3333,-1.0,-2.0
869,sm12507705,3.3333,3.6667,1.3333,2.6667,2.3333,3.3333,0.3333,1.3333
870,sm8755465,2.6667,3.3333,2.6667,2.0,2.6667,2.3333,-0.6667,0.0
871,sm3671490,4.0,4.0,1.0,2.0,3.6667,3.3333,-0.3333,1.0
872,sm11294837,3.6667,1.6667,3.3333,3.6667,3.3333,1.3333,1.0,-1.0
873,sm16969007,3.0,4.0,3.3333,1.0,2.0,3.3333,-1.0,-0.3333
874,sm9731365,3.3333,4.0,1.0,1.3333,3.0,4.0,-1.0,1.3333
875,sm4773890,3.6667,4.3333,1.0,1.6667,4.0,2.3333,0.3333,1.6667
876,sm15676851,3.0,3.3333,3.6667,2.3333,2.0,4.6667,0.3333,0.3333
877,sm13087456,3.0,3.0,2.3333,4.3333,2.0,1.6667,0.0,0.3333
878,sm8529991,2.0,1.0,4.6667,3.0,2.3333,2.3333,0.0,-1.3333
879,sm9024627,4.0,4.6667,1.0,2.6667,3.0,4.0,0.6667,1.3333
880,sm15032299,2.6667,3.3333,1.3333,1.3333,2.3333,3.3333,0.0,1.3333
881,sm2827322,4.0,4.0,1.0,2.3333,1.6667,3.6667,0.6667,1.3333
882,sm10453745,3.0,1.6667,4.3333,2.3333,2.0,2.0,-0.3333,-1.0
883,sm4669648,3.3333,2.3333,1.6667,3.3333,2.0,1.3333,1.0,0.3333
884,sm15101518,3.3333,4.3333,1.0,1.6667,3.6667,4.6667,0.0,1.6667
885,sm15147135,3.6667,3.3333,2.0,4.3333,2.0,1.3333,1.6667,0.3333
886,sm13688764,3.0,3.3333,2.3333,1.0,2.3333,4.0,-0.6667,0.6667
887,sm9682775,4.3333,2.3333,3.3333,4.6667,3.3333,1.3333,2.0,-0.6667
888,sm10242501,3.0,3.0,3.0,3.0,4.0,2.3333,-0.3333,0.6667
889,sm8976018,3.3333,4.0,1.0,2.3333,3.0,4.0,-0.3333,1.0
890,sm12757490,4.0,4.6667,1.0,2.0,2.6667,4.3333,0.3333,1.6667
891,sm16011363,3.3333,3.0,3.3333,2.0,1.6667,1.3333,1.0,-0.6667
892,sm5717613,2.6667,2.6667,2.0,1.3333,3.6667,3.6667,-1.0,-0.3333
893,sm14679230,3.3333,4.6667,1.0,2.0,2.0,4.0,0.6667,2.0
894,sm15474540,3.0,3.3333,1.3333,3.0,1.3333,2.6667,1.0,1.0
895,sm1986944,1.0,1.3333,4.6667,1.0,1.0,2.6667,-1.3333,-0.6667
896,sm9981341,4.3333,3.0,2.3333,3.3333,2.0,1.6667,0.6667,-0.3333
897,sm16799739,3.0,3.0,1.0,3.6667,2.3333,2.3333,1.0,1.0
898,sm14026396,2.0,2.0,4.3333,1.6667,2.3333,2.0,-0.6667,-0.3333
899,sm9537937,4.6667,4.3333,1.0,2.0,3.3333,4.0,0.6667,1.6667
900,sm14700702,2.6667,3.0,3.6667,1.0,2.0,4.0,-1.6667,0.6667
901,sm15844332,2.6667,2.6667,2.6667,3.6667,1.6667,2.0,0.6667,0.0
902,sm10543519,3.6667,4.0,2.6667,1.3333,2.3333,3.6667,-0.3333,0.6667
903,sm12981881,3.3333,4.6667,2.6667,3.0,3.3333,4.0,0.3333,1.0
904,sm5601322,3.0,2.3333,2.0,2.3333,2.3333,3.0,0.6667,0.0
905,sm14934781,4.3333,2.3333,3.0,4.0,3.3333,2.6667,1.3333,0.6667
906,sm3995757,3.6667,3.0,2.6667,3.0,4.0,2.6667,1.0,-0.3333
907,sm16475295,3.3333,2.6667,1.6667,3.3333,3.3333,2.3333,0.0,0.6667
908,sm10446708,4.0,4.3333,2.6667,2.6667,1.3333,2.3333,0.3333,0.3333
909,sm13743929,1.6667,1.6667,3.6667,2.3333,2.6667,1.6667,-0.6667,-1.0
910,sm14300255,4.3333,4.0,1.0,1.3333,2.6667,3.6667,0.3333,1.3333
911,sm4271005,4.3333,4.0,1.3333,2.6667,5.0,3.3333,0.3333,1.3333
912,sm2584252,1.3333,2.3333,3.0,1.0,1.3333,1.3333,-1.3333,-1.0
913,sm5948584,3.3333,2.3333,2.6667,4.0,1.6667,1.6667,1.3333,0.3333
914,sm7382586,4.6667,4.3333,1.3333,3.0,3.0,4.6667,0.3333,1.6667
915,sm15090846,3.0,2.6667,2.0,1.6667,3.0,1.3333,-0.3333,0.0
